Date,Portfolio_Value,Daily_Return
2023-01-02,99900.09990009991,0.0
2023-01-03,99934.70433286214,0.000346390371949834
2023-01-04,98919.47545600715,-0.01015892210451208
2023-01-05,95242.8210341887,-0.03716815525829975
2023-01-06,94773.99108559446,-0.004922470203039708
2023-01-09,95842.35103084682,0.011272712407853325
2023-01-10,96042.3236306551,0.002086474274237249
2023-01-11,94711.9666814594,-0.013851778038105222
2023-01-12,95409.98771350583,0.007369934935403277
2023-01-13,96306.07549689144,0.009391970430562724
2023-01-16,96335.76253986653,0.00030825721868432687
2023-01-17,97541.92484956181,0.012520400294710354
2023-01-18,97908.79519393467,0.0037611554717489337
2023-01-19,97981.29369063821,0.0007404697050958919
2023-01-20,97399.79330621404,-0.005934810232861132
2023-01-23,98506.9258036381,0.011366887545062543
2023-01-24,99897.77008606671,0.014119253758878791
2023-01-25,97855.24619919906,-0.020446140940963198
2023-01-27,96574.1023118629,-0.01309223508291213
2023-01-30,97172.23901907555,0.006193551820767862
2023-01-31,96543.16574314027,-0.006473796243511409
2023-02-01,96548.90222815803,5.941886174531952e-05
2023-02-02,97843.63141615229,0.013410087096947354
2023-02-03,98551.0985224967,0.007230589217763095
2023-02-06,97849.93414878259,-0.007114729152958743
2023-02-07,98247.14143402262,0.004059351584601689
2023-02-08,100142.70593793936,0.019293838744302905
2023-02-09,101068.48239170977,0.009244571984545091
2023-02-10,100513.88929340692,-0.005487300147175689
2023-02-13,99410.13552730711,-0.010981106928196538
2023-02-14,100549.47589417898,0.011461008083616386
2023-02-15,101087.57336176434,0.005351569093723363
2023-02-16,101208.99179959446,0.0012011213029676782
2023-02-17,100235.48066865202,-0.009618820557664498
2023-02-20,99452.5135082732,-0.00781127755517097
2023-02-21,99453.8744219571,1.368405519253102e-05
2023-02-22,97764.27771793446,-0.01698874693261443
2023-02-23,97182.87549411123,-0.005946980199666219
2023-02-24,97514.95841020707,0.0034170929230834535
2023-02-27,95705.71310105722,-0.01855351567232444
2023-02-28,95575.58681938882,-0.0013596500924767385
2023-03-01,96431.60382842121,0.008956440002299226
2023-03-02,95108.9981448125,-0.013715479480793435
2023-03-03,96213.0432621281,0.011608208885079296
2023-03-06,96143.28214004342,-0.0007250692808316028
2023-03-08,95981.15724799587,-0.0016862841421556585
2023-03-09,95814.92636279113,-0.0017319116581938632
2023-03-10,94557.80198745587,-0.013120339628246658
2023-03-13,93022.62231571405,-0.01623535699302181
2023-03-14,93383.53797805545,0.0038798697924948833
2023-03-15,92259.67756553809,-0.012034887913343506
2023-03-16,91404.62997533263,-0.009267836315578593
2023-03-17,91432.89689090106,0.00030925036922146987
2023-03-20,90571.67316244115,-0.009419188910611997
2023-03-21,90558.78843017592,-0.00014226006670015057
2023-03-22,91229.0456470009,0.007401349205789831
2023-03-23,91129.67052150637,-0.0010892926127830105
2023-03-24,90887.00349026159,-0.002662876205478115
2023-03-27,90833.03884668261,-0.0005937553391202055
2023-03-28,90252.19049864248,-0.006394681444276573
2023-03-29,89693.06576414159,-0.006195137551916807
2023-03-31,91970.68026438482,0.02539342903310371
2023-04-03,92482.27642837355,0.00556260063009284
2023-04-05,93073.63370121867,0.006394276781271913
2023-04-06,91756.56676823267,-0.014150805986730797
2023-04-10,91703.98463865573,-0.0005730612143516334
2023-04-11,92064.88376404929,0.003935479214077997
2023-04-12,92865.2165915739,0.008693138955953916
2023-04-13,93248.49450022957,0.004127249391355559
2023-04-17,92585.51859618444,-0.007109775955079889
2023-04-18,92666.47477097422,0.0008743934906589867
2023-04-19,92130.99877620177,-0.005778529895476003
2023-04-20,92444.58054032794,0.0034036509784063362
2023-04-21,91161.59565345928,-0.013878421854150336
2023-04-24,91466.9309840402,0.0033493855432458197
2023-04-25,91458.18491408505,-9.562002202379016e-05
2023-04-26,92302.25496767098,0.009229026952358943
2023-04-27,92402.63986479813,0.0010875671148262711
2023-04-28,93332.32953364807,0.010061289052025302
2023-05-02,93299.94920003008,-0.0003469358772011377
2023-05-03,92385.23627392869,-0.00980400240240531
2023-05-04,94486.08137495816,0.02274005226116782
2023-05-05,94363.64445482063,-0.0012958196419602386
2023-05-08,96747.51941603003,0.02526264193145633
2023-05-09,96167.68859781163,-0.0059932370537071344
2023-05-10,97045.14719552119,0.009124255875372356
2023-05-11,97771.61197342932,0.007485843433721495
2023-05-12,98325.66933306634,0.005666853071703448
2023-05-15,97645.37801226269,-0.006918756062562315
2023-05-16,97493.93494728583,-0.0015509496512763343
2023-05-17,96517.47303468635,-0.010015617003534039
2023-05-18,96127.80400947758,-0.004037289963742974
2023-05-19,97068.59151306469,0.009786840688614351
2023-05-22,97898.84120912285,0.00855322698224592
2023-05-23,98083.28053547235,0.0018839786464430741
2023-05-24,98069.17956615193,-0.0001437652701198333
2023-05-25,98682.762953233,0.00625663832200396
2023-05-26,99635.25096840148,0.009652020136686534
2023-05-29,99519.05101650041,-0.0011662534170554517
2023-05-30,100035.6111148397,0.005190564952771259
2023-05-31,98933.07550038127,-0.011021431290030748
2023-06-01,99165.36981921716,0.002347994517111651
2023-06-02,98887.29913866177,-0.0028041107602616577
2023-06-05,99262.40995481686,0.0037933164260974817
2023-06-06,100559.13697346834,0.013063626192853173
2023-06-07,100170.89075861353,-0.0038608745713205606
2023-06-08,99425.40177140076,-0.0074421718881306775
2023-06-09,99456.47837003841,0.0003125619618726816
2023-06-12,99283.75549665344,-0.0017366678995243134
2023-06-13,100500.09109527299,0.012251103844078015
2023-06-14,100630.69530512037,0.001299543198658215
2023-06-15,100852.75227809638,0.002206652476192339
2023-06-16,101885.09578124738,0.010236146062770457
2023-06-19,102448.33388673281,0.005528169759929646
2023-06-20,101601.83023344277,-0.008262737139541398
2023-06-21,101450.58200792957,-0.0014886368204755085
2023-06-22,99650.83625537105,-0.017740122500409572
2023-06-23,98954.48108259076,-0.006987951119604929
2023-06-26,98434.76025849997,-0.005252120150648021
2023-06-27,99288.27142280011,0.008670830934709883
2023-06-28,99720.53600611651,0.00435363187536697
2023-06-30,100845.08378648652,0.011276992938556107
2023-07-03,100399.50218406827,-0.004418476198221444
2023-07-04,100127.46938919931,-0.0027095034233359794
2023-07-05,98443.41600748144,-0.016819094619997643
2023-07-06,99534.1837149967,0.011080148899265785
2023-07-07,99009.1842045126,-0.005274564887048028
2023-07-10,100639.3977307897,0.016465275816329727
2023-07-11,100588.73818139828,-0.0005033769133528931
2023-07-12,100564.36640638972,-0.00024229128875852268
2023-07-13,100393.90359912216,-0.0016950617137952984
2023-07-14,100403.34833953965,9.407683214712748e-05
2023-07-17,101421.63918931119,0.01014200090546713
2023-07-18,103358.51052320653,0.019097219778513086
2023-07-19,102960.383157265,-0.0038519069588579535
2023-07-20,102086.15920809573,-0.008490876999107
2023-07-21,96501.16863140557,-0.054708597326161956
2023-07-24,96870.55714557949,0.0038278138950298413
2023-07-25,97161.14010096966,0.002999703562698297
2023-07-26,96139.45570243473,-0.010515360333083756
2023-07-27,94884.51819058019,-0.0130533036897853
2023-07-28,95797.92080252641,0.009626466249337051
2023-07-31,95190.50257882939,-0.006340620115849127
2023-08-01,94013.4123967252,-0.012365626299004062
2023-08-02,93207.03536571517,-0.008577255207025236
2023-08-03,92913.6000113238,-0.003148210360301995
2023-08-04,93183.27888448068,0.002902469316913958
2023-08-07,93524.26240421669,0.003659277971520325
2023-08-08,93249.73448554229,-0.002935365771588483
2023-08-09,93282.02292856676,0.0003462577475701334
2023-08-10,92830.29531679834,-0.004842600938386066
2023-08-11,92341.14563293918,-0.005269289321873316
2023-08-14,92897.71882372454,0.006027358519004933
2023-08-16,93103.83241233937,0.002218715284127981
2023-08-17,92416.4504857552,-0.007382960601878263
2023-08-18,92636.26087264068,0.0023784768375123555
2023-08-21,92169.09589828254,-0.00504300335481378
2023-08-22,92169.83458863199,8.014512264065132e-06
2023-08-23,92455.9117623344,0.003103804785798081
2023-08-24,93098.55848181517,0.006950845080980317
2023-08-25,92665.50188524558,-0.004651592931529391
2023-08-28,92193.85266503178,-0.005089803763194234
2023-08-29,92428.77708797285,0.0025481571292460536
2023-08-30,91847.57752262872,-0.00628808022409455
2023-08-31,91170.8736527905,-0.00736768337381033
2023-09-01,92647.50444903495,0.016196299729099417
2023-09-04,92078.27515472795,-0.006144032671923094
2023-09-05,91746.35257354438,-0.003604787129491749
2023-09-06,91387.68901894506,-0.003909294969648092
2023-09-07,92518.39581200563,0.012372637990946123
2023-09-08,93046.8060441756,0.005711407202127372
2023-09-11,94482.8491535978,0.015433556190423303
2023-09-12,94661.82697403635,0.0018942889851638611
2023-09-13,94600.90964511034,-0.0006435258104907637
2023-09-14,94879.76461315466,0.002947698590747505
2023-09-15,96199.5978913759,0.013910587611620784
2023-09-18,95077.32834951751,-0.011666052316825715
2023-09-20,94585.23023715138,-0.005175767145634502
2023-09-21,94686.23576033098,0.001067878387845056
2023-09-22,94589.75451658851,-0.001018957433123413
2023-09-25,94000.56552570336,-0.006228888042856817
2023-09-26,94165.84892733506,0.0017583234814315674
2023-09-27,94517.77206060413,0.0037372692677644093
2023-09-28,93413.19215453112,-0.01168647844729942
2023-09-29,94045.30010162917,0.006766795272902915
2023-10-03,93630.03783204634,-0.004415555792092518
2023-10-04,92909.73395847189,-0.007693085362910246
2023-10-05,93123.96081476325,0.002305752553194429
2023-10-06,94848.6982970124,0.01852087762546839
2023-10-09,93757.52226376586,-0.011504385962468278
2023-10-10,93727.23865367408,-0.0003229992576657681
2023-10-11,94232.83541740618,0.005394341826289173
2023-10-12,93376.26632341693,-0.009089921683827717
2023-10-13,93973.2969654777,0.006393815747492981
2023-10-16,92976.02624126515,-0.010612277704579287
2023-10-17,93399.21868956569,0.004551629763164922
2023-10-18,92942.96931685254,-0.004884937787644761
2023-10-19,92516.21888409904,-0.004591530009103284
2023-10-20,92176.41490088664,-0.0036729125693960585
2023-10-23,90536.20437610803,-0.017794253839686136
2023-10-25,89451.34406721586,-0.011982613103432183
2023-10-26,88729.74216828571,-0.008066976594425679
2023-10-27,90519.03391396659,0.020165636707106582
2023-10-30,90754.20470642045,0.0025980258768270037
2023-10-31,90675.12704117113,-0.0008713388597820781
2023-11-01,90249.80816039843,-0.00469057937552797
2023-11-02,91215.64976741862,0.010701868809556148
2023-11-03,90949.30869437213,-0.0029199054518124212
2023-11-06,91269.08446117544,0.003515977981513707
2023-11-07,91429.51437145312,0.001757768374962998
2023-11-08,90400.89463325306,-0.01125041235613533
2023-11-09,89951.30919803941,-0.004973240995430062
2023-11-10,89818.15347240746,-0.0014803089228950794
2023-11-13,89591.32944884078,-0.002525369480417483
2023-11-15,90309.05315165527,0.008011084412184344
2023-11-16,90550.46349255252,0.0026731577009433405
2023-11-17,90620.68278839017,0.0007754714126164686
2023-11-20,90626.42434595915,6.335813626989761e-05
2023-11-21,90581.10644336569,-0.0005000517555505679
2023-11-22,91430.94165934631,0.009382036159074403
2023-11-23,90879.31175584324,-0.006033295660000215
2023-11-24,89847.00229655352,-0.011359124968542189
2023-11-28,90001.99990994771,0.001725128378603058
2023-11-29,91379.62516082748,0.015306607100488367
2023-11-30,92251.15779935248,0.0095374941294748
2023-12-01,92151.06770613049,-0.0010849738432517908
2023-12-04,94383.36218676931,0.02422429317647845
2023-12-05,95360.45880346099,0.010352424347398914
2023-12-06,94570.99634218361,-0.008278719200632945
2023-12-07,93251.56972327502,-0.013951704750307825
2023-12-08,93827.17559341784,0.006172613199444621
2023-12-11,93964.04066501232,0.0014586932914570916
2023-12-12,94340.63577796958,0.004007864181786891
2023-12-13,93119.19722631839,-0.012947109605301432
2023-12-14,95620.61885771534,0.026862577276278055
2023-12-15,100739.57389446304,0.05353400864686697
2023-12-18,100958.31427466017,0.0021713451004496953
2023-12-19,99858.96846159152,-0.010889106270909443
2023-12-20,97763.66754490073,-0.020982601252252042
2023-12-21,97260.43943680535,-0.005147393921819288
2023-12-22,99101.95273060472,0.01893383686587069
2023-12-26,98380.17588456991,-0.007283174812880544
2023-12-27,98996.26160681,0.006262295393362205
2023-12-28,99838.35368480973,0.00850630179697398
2023-12-29,100019.06934513358,0.0018100825349582905
2024-01-01,99745.42720391066,-0.002735899694074062
2024-01-02,99005.50194932337,-0.007418137104918565
2024-01-03,98099.8160146829,-0.009147834381002862
2024-01-04,98363.9925526704,0.002692936120776812
2024-01-05,98626.56771476507,0.00266942358967448
2024-01-08,97096.23234616299,-0.015516461781656221
2024-01-09,97745.01693468961,0.006681871920772409
2024-01-10,97379.93665720454,-0.003735027001212865
2024-01-11,97319.10399675209,-0.0006246939825663711
2024-01-12,97889.25928319298,0.005858616273942685
2024-01-15,97750.36729023527,-0.0014188685661201683
2024-01-16,96134.57268660593,-0.016529805957984922
2024-01-17,97019.7923164028,0.009208129864816117
2024-01-18,96833.84476754669,-0.001916593969297553
2024-01-19,97709.46767890078,0.00904252963884744
2024-01-23,95639.8022700349,-0.021181830768614462
2024-01-24,95572.05574533562,-0.0007083507398729649
2024-01-25,94857.53039352284,-0.007476299910475048
2024-01-29,95033.0762985537,0.0018506269802998077
2024-01-30,93563.46218984883,-0.015464237988971008
2024-01-31,94679.61530545919,0.011929369536856083
2024-02-01,93883.14113767684,-0.008412308871479146
2024-02-02,94885.66590734886,0.010678432331123755
2024-02-05,92564.51819628011,-0.02446257491974846
2024-02-06,96307.25652726073,0.04043383365367137
2024-02-07,96097.74845330654,-0.002175413167281759
2024-02-08,95837.10706356671,-0.0027122528252206957
2024-02-09,95783.40864326517,-0.0005603092783876829
2024-02-12,95338.37191888675,-0.004646281967641275
2024-02-13,95632.9321656588,0.003089629504295033
2024-02-14,95230.18775952366,-0.004211356872729666
2024-02-15,95010.1094184882,-0.002311014460994354
2024-02-16,95440.59170873176,0.004530910372362973
2024-02-19,95189.65245019685,-0.002629271822839674
2024-02-20,95264.72117039538,0.000788622694444685
2024-02-21,95491.03969534289,0.002375680337558528
2024-02-22,96776.80789491546,0.013464804694500287
2024-02-23,96206.48965295838,-0.005893129297841249
2024-02-26,95407.40102159626,-0.008305974308434272
2024-02-27,95625.18009993162,0.002282622480053398
2024-02-28,94028.6594807663,-0.016695609017383206
2024-02-29,94466.15351964989,0.004652773327828541
2024-03-01,97041.06369090272,0.02725748932624028
2024-03-04,97582.24488184476,0.005576826658308498
2024-03-05,97157.13161884015,-0.0043564611935228426
2024-03-06,97651.99412226843,0.005093424385661072
2024-03-07,96464.04665173095,-0.012165112256182553
2024-03-11,95460.83339754309,-0.010399866986814499
2024-03-12,96575.3155434086,0.01167475818301611
2024-03-13,94658.50750816645,-0.01984780504683492
2024-03-14,96368.12035595573,0.018060847279276926
2024-03-15,97516.17507851194,0.011913221076800262
2024-03-18,96761.00656769496,-0.007744033338151102
2024-03-19,96718.24168045273,-0.0004419640592753238
2024-03-20,98285.14198586019,0.01620066988587676
2024-03-21,97713.60206576713,-0.005815120256684181
2024-03-22,100103.67351417124,0.024459966656386722
2024-03-26,98635.70555965768,-0.014664476367150958
2024-03-27,100485.59647029173,0.018754779520638865
2024-03-28,102435.90556280971,0.019408842272181648
2024-04-01,102148.29421221546,-0.002807720095937438
2024-04-02,101771.84916248107,-0.0036852798437565504
2024-04-03,101982.97485767107,0.002074499942051
2024-04-04,102367.32141190051,0.0037687325238928704
2024-04-05,101016.5267110204,-0.013195565559880662
2024-04-08,102633.55820357228,0.016007593462184166
2024-04-09,102362.40314751223,-0.002641972672546511
2024-04-10,102449.76843835393,0.0008534900330132711
2024-04-12,102088.80019133427,-0.0035233681102643244
2024-04-15,100305.71108785734,-0.017466059941296908
2024-04-16,100005.63793808244,-0.0029915858879867585
2024-04-18,101975.98351443384,0.01970234495750467
2024-04-19,103126.80057787898,0.011285177389657175
2024-04-22,103602.52539415553,0.004613008583712386
2024-04-23,106244.91242735424,0.025505044622665007
2024-04-24,105795.87846489309,-0.004226404372709935
2024-04-25,105800.39208987818,4.266352385928762e-05
2024-04-26,104405.47603189516,-0.013184412934859724
2024-04-29,104399.2719669354,-5.9422792707430894e-05
2024-04-30,103562.95028566074,-0.00801079993679965
2024-05-02,102355.30929583809,-0.011660936526929566
2024-05-03,101428.26289436873,-0.00905714034618288
2024-05-06,101651.0362498204,0.002196363706669091
2024-05-07,101763.06786849994,0.0011021197895533241
2024-05-08,101342.52918432362,-0.004132527575915423
2024-05-09,100801.73665267054,-0.005336284144532022
2024-05-10,100002.19661486003,-0.007931808164828191
2024-05-13,100984.20555969837,0.009819873743577512
2024-05-14,101307.01614912307,0.0031966443429003455
2024-05-15,100557.62505489396,-0.007397227978030774
2024-05-16,99907.92586126394,-0.006460963982346968
2024-05-17,99993.35937045935,0.0008551224385746625
2024-05-21,98918.81103665249,-0.010746196953198006
2024-05-22,99895.8887907789,0.00987757276787704
2024-05-23,101732.75866063026,0.018387842503693852
2024-05-24,102064.65373830622,0.0032624208961355983
2024-05-27,101227.15493956936,-0.008205571351706298
2024-05-28,100833.65935887891,-0.0038872531874016847
2024-05-29,100319.35466009824,-0.005100525975658576
2024-05-30,100538.18413631583,0.0021813285876790545
2024-05-31,100930.5951750819,0.0039031044984263463
2024-06-03,102742.56391446551,0.01795262116745122
2024-06-04,95911.38478990497,-0.06648830693233998
2024-06-05,99801.93495027068,0.040564007796238144
2024-06-06,100137.55825228727,0.003362893737319128
2024-06-07,101083.99965079181,0.009451412786799507
2024-06-10,100581.90480837735,-0.004967105023040319
2024-06-11,100761.71295689399,0.0017876788957138512
2024-06-12,100572.3711245124,-0.0018791049380292302
2024-06-13,99954.13158793704,-0.006147210507843726
2024-06-14,99813.42337490403,-0.00140772783273313
2024-06-18,99959.97544475377,0.0014682601286932773
2024-06-19,100829.29662308171,0.008696692595812072
2024-06-20,101003.82565145964,0.001730935692533464
2024-06-21,100639.54325375898,-0.0036066198022807194
2024-06-24,100286.64067041987,-0.003506599612135286
2024-06-25,102647.95399970168,0.023545641907001258
2024-06-26,103211.84461724706,0.005493442349050692
2024-06-27,103132.85871599667,-0.0007652794264388918
2024-06-28,101892.62969416002,-0.012025546826467282
2024-07-01,102853.3130536064,0.009428389102626555
2024-07-02,103525.69733803009,0.006537312843517773
2024-07-03,102431.27453247605,-0.010571508656257111
2024-07-04,103204.04969340574,0.0075443282772458264
